element,subelement,rarnum,season_id,name,s,f,state,conc,mapping_qu,g_source,s_source,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,nesting,migrating,molting,hatching,spawning,eggs,larvae,juveniles,adults,mating,calving,pupping,internesti
BIRD,alcid,91,0,Alcids,,,,,GENERAL DISTRIBUTION,416,416,X,X,X,X,,,,,,,,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,diving,90,0,Brown pelican,,,,10S,GENERAL DISTRIBUTION,404,413,,X,X,X,X,X,X,X,X,X,,,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,diving,90,0,Double-crested cormorant,,,,10S,GENERAL DISTRIBUTION,404,413,X,X,X,X,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,diving,91,0,Loons,,,,10S,GENERAL DISTRIBUTION,404,413,X,X,X,X,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,91,0,Black tern,,,,"1,000S",GENERAL DISTRIBUTION,416,416,,,,,,X,X,X,X,X,,,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,91,0,Gulls,,,,100S,GENERAL DISTRIBUTION,404,412,X,X,X,X,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,91,0,Gulls,,,,10S,GENERAL DISTRIBUTION,404,412,,,,,X,X,X,X,X,X,,,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,91,0,Least tern,,,,,GENERAL DISTRIBUTION,404,413,,,X,X,X,X,X,X,X,,,,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,91,0,Terns,,,,100S,GENERAL DISTRIBUTION,404,413,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,113,0,Least tern,,,,,NESTING,412,412,,,X,X,X,X,X,X,X,,,,APR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,gull_tern,115,0,Least tern,,,,12 NESTS,NESTING,410,412,,,X,X,X,X,X,X,X,,,,APR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,passerine,153,0,Seaside sparrow,,,,HIGH,GENERAL DISTRIBUTION,406,406,X,X,X,X,X,,,,X,X,X,X,-,OCT-MAY,-,-,-,-,-,-,-,-,-,-,-
BIRD,passerine,153,0,Seaside sparrow,,,,HIGH,NESTING,406,406,,,X,X,X,X,X,X,,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,passerine,155,0,Seaside sparrow,,,,,GENERAL DISTRIBUTION,406,406,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,pelagic,91,0,Black-capped petrel,,,,100S,GENERAL DISTRIBUTION,416,416,,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,pelagic,91,0,Jaegers,,,,,GENERAL DISTRIBUTION,416,416,X,X,X,X,X,,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,pelagic,91,0,Northern gannet,,,,100S,GENERAL DISTRIBUTION,404,413,X,X,X,X,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,pelagic,91,0,Shearwaters,,,,"1,000S",GENERAL DISTRIBUTION,416,416,,,,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,pelagic,91,0,Storm-petrels,,,,100S,GENERAL DISTRIBUTION,416,416,,,,X,X,X,X,X,X,X,,,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,raptor,26,0,Bald eagle,T,,GA,1 NEST,NESTING,415,415,X,X,X,X,X,X,X,X,X,X,X,X,SEP-APR,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,18,0,American oystercatcher,,,,2 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,19,0,American oystercatcher,,,,4 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,21,0,American oystercatcher,,,,5 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,91,0,Phalaropes,,,,"1,000S",GENERAL DISTRIBUTION,416,416,X,X,X,X,X,,,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,113,0,American oystercatcher,,,,3 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,113,0,American oystercatcher,,,,7 ADULTS,ROOSTING,409,412,,,X,X,X,X,X,X,X,,,,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,113,0,Whimbrel,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,American oystercatcher,,,,,WINTERING,418,412,X,X,,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Dunlin,,,,"1,000S",WINTERING,418,412,X,X,X,X,X,X,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Piping plover,T,T,GA,,WINTERING,418,412,X,X,X,,,,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Red knot,,T,GA,,MIGRATION,418,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Red knot,,T,GA,,MIGRATION,418,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Red knot,,T,GA,,WINTERING,418,412,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Shorebirds,,,,"1,000S",WINTERING,418,412,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,114,0,Wilson's plover,T,,GA,10S,VULNERABLE OCCURRENCE,418,413,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,115,0,American oystercatcher,,,,6 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,115,0,Wilson's plover,,,,46 ADULTS,NESTING,409,412,,,X,X,X,X,X,,,,,,MAR-JUL,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,116,0,American oystercatcher,,,,6 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,116,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,116,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,116,0,Shorebirds,,,,HIGH,WINTERING,412,412,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Red knot,,T,GA,,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Red knot,,T,GA,,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Ruddy turnstone,,,,,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Ruddy turnstone,,,,,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Sanderling,,,,,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Sanderling,,,,,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,142,0,Shorebirds,,,,HIGH,WINTERING,412,412,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,179,0,Shorebirds,,,,"1,000S",WINTERING,418,412,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,179,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,179,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,180,0,American oystercatcher,,,,10S,WINTERING,418,412,X,X,,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,180,0,Dunlin,,,,"10,000S",WINTERING,418,412,X,X,X,X,X,X,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,180,0,Red knot,,T,GA,100S,WINTERING,418,412,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,180,0,Shorebirds,,,,"1,000S",WINTERING,418,412,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,180,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,180,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,American oystercatcher,,,,,WINTERING,418,412,X,X,,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,American oystercatcher,,,,4 ADULTS,NESTING,409,412,,,X,X,X,X,X,X,X,,,,MAR-AUG,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Dunlin,,,,"1,000S",WINTERING,418,412,X,X,X,X,X,X,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Piping plover,,,,,WINTERING,418,412,X,X,X,,,,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Red knot,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Red knot,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,,,,X,X,X,X,,,-,JUL-OCT,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Shorebirds,,,,HIGH,MIGRATION,412,412,,,,X,X,X,,,,,,,-,APR-JUN,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Shorebirds,,,,HIGH,WINTERING,412,412,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Wilson's plover,,,,10 ADULTS,NESTING,409,412,,,X,X,X,X,X,,,,,,MAR-JUL,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,281,0,Wilson's plover,,,,10S,VULNERABLE OCCURRENCE,418,413,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,shorebird,282,0,Wilson's plover,,,,30 ADULTS,NESTING,409,412,,,X,X,X,X,X,,,,,,MAR-JUL,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,wading,33,0,Clapper rail,,,,HIGH,GENERAL DISTRIBUTION,406,406,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,wading,33,0,Clapper rail,,,,HIGH,NESTING,406,406,,,X,X,X,X,X,X,X,,,,MAR-SEP,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Blue-winged teal,,,,100S,WINTERING,402,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Dabbling ducks,,,,10S,GENERAL DISTRIBUTION,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Diving ducks,,,,10S,GENERAL DISTRIBUTION,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Gadwall,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Green-winged teal,,,,100S,WINTERING,402,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Mergansers,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Mottled duck,,,,POSSIBLE,NESTING,402,401,,X,X,X,X,X,X,X,X,X,,,FEB-JUN,-,JUL-AUG,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,73,0,Scaup,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,74,0,Diving ducks,,,,100S,RAFTING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,74,0,Mottled duck,,,,10S,GENERAL DISTRIBUTION,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,74,0,Scoters,,,,100S,RAFTING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,75,0,Blue-winged teal,,,,100S,WINTERING,402,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,75,0,Dabbling ducks,,,,10S,GENERAL DISTRIBUTION,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,75,0,Diving ducks,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,75,0,Green-winged teal,,,,100S,WINTERING,402,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,75,0,Scaup,,,,10S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,86,0,Long-tailed duck,,,,10S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,86,0,Mergansers,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,89,0,Hooded merganser,,,,HIGH,WINTERING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,89,0,Hooded merganser,,,,POSSIBLE,NESTING,401,401,,X,X,X,X,X,X,X,X,X,X,,FEB-JUN,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,89,0,Mottled duck,,,,HIGH,GENERAL DISTRIBUTION,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,89,0,Mottled duck,,,,POSSIBLE,NESTING,401,401,,X,X,X,X,X,X,X,X,X,,,FEB-JUN,-,JUL-AUG,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,89,0,Teals,,,,HIGH,WINTERING,401,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,American coot,,,,100S,WINTERING,402,401,X,X,X,,,,,,,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Blue-winged teal,,,,100S,WINTERING,402,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Dabbling ducks,,,,10S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Diving ducks,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Gadwall,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Green-winged teal,,,,100S,WINTERING,402,401,X,X,X,X,X,,,,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Hooded merganser,,,,HIGH,WINTERING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Hooded merganser,,,,POSSIBLE,NESTING,401,401,,X,X,X,X,X,X,X,X,X,X,,FEB-JUN,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Mergansers,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Northern shoveler,,,,10S,WINTERING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Ring-necked duck,,,,100S,WINTERING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Wood duck,,,,',NESTING,401,401,X,X,X,X,X,X,X,,,,,,JAN-JUL,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,235,0,Wood duck,,,,HIGH,WINTERING,401,401,X,X,X,,,,,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,236,0,Bufflehead,,,,HIGH,RAFTING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,236,0,Mergansers,,,,HIGH,RAFTING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,236,0,Scaup,,,,HIGH,RAFTING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,237,0,Scaup,,,,"10,000S",RAFTING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,237,0,Scoters,,,,"10,000S",RAFTING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,238,0,Diving ducks,,,,100S,RAFTING,402,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
BIRD,waterfowl,238,0,Scaup,,,,100S,RAFTING,401,401,X,X,X,,,,,,,,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-